-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.12.15; python_version >= '3.9'
aiohttp-retry==2.9.1
aiosignal==1.4.0; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.10.0; python_version >= '3.9'
attrs==25.3.0; python_version >= '3.8'
bcrypt==4.3.0
certifi==2025.8.3; python_version >= '3.7'
cffi==1.17.1; platform_python_implementation != 'PyPy'
charset-normalizer==3.4.3; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
cryptography==45.0.6
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
distro==1.9.0; python_version >= '3.6'
dnspython==1.16.0
ecdsa==0.19.1; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
fastapi==0.116.1; python_version >= '3.8'
frozenlist==1.7.0; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
httpx-sse==0.4.1; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
iniconfig==2.1.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jiter==0.10.0; python_version >= '3.9'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
langchain==0.3.27; python_version >= '3.9' and python_version < '4.0'
langchain-community==0.3.27; python_version >= '3.9'
langchain-core==0.3.74; python_version >= '3.9'
langchain-openai==0.3.30; python_version >= '3.9'
langchain-pinecone==0.2.11; python_version < '3.14' and python_version >= '3.9'
langchain-tests==0.3.20; python_version >= '3.9'
langchain-text-splitters==0.3.9; python_version >= '3.9'
langsmith==0.4.14; python_version >= '3.9'
markdown-it-py==4.0.0; python_version >= '3.10'
markupsafe==3.0.2; python_version >= '3.9'
marshmallow==3.26.1; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
multidict==6.6.4; python_version >= '3.9'
mypy-extensions==1.1.0; python_version >= '3.8'
numpy==2.3.2; python_version >= '3.11'
openai==1.99.9; python_version >= '3.8'
orjson==3.11.2; platform_python_implementation != 'PyPy'
packaging==24.2; python_version >= '3.8'
passlib[bcrypt]==1.7.4
pinecone[asyncio]==7.3.0; python_version >= '3.9' and python_version < '4.0'
pinecone-plugin-assistant==1.7.0; python_version >= '3.9' and python_version < '4.0'
pinecone-plugin-interface==0.0.7; python_version >= '3.8' and python_version < '4.0'
pluggy==1.6.0; python_version >= '3.9'
propcache==0.3.2; python_version >= '3.9'
py-cpuinfo==9.0.0
pyasn1==0.6.1; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic==2.11.7; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pydantic-settings==2.10.1; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pymongo[srv]==3.11.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pypdf==6.0.0; python_version >= '3.9'
pytest==8.4.1; python_version >= '3.9'
pytest-asyncio==0.26.0; python_version >= '3.9'
pytest-benchmark==5.1.0; python_version >= '3.9'
pytest-codspeed==4.0.0; python_version >= '3.9'
pytest-recording==0.13.4; python_version >= '3.9'
pytest-socket==0.7.0; python_version >= '3.8' and python_version < '4.0'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.1; python_version >= '3.9'
python-jose[cryptography]==3.5.0; python_version >= '3.9'
python-multipart==0.0.20; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
regex==2025.7.34; python_version >= '3.9'
requests==2.32.4; python_version >= '3.8'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rich==14.1.0; python_full_version >= '3.8.0'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.43; python_version >= '3.7'
starlette==0.47.2; python_version >= '3.9'
syrupy==4.9.1; python_full_version >= '3.8.1'
tenacity==9.1.2; python_version >= '3.9'
tiktoken==0.11.0; python_version >= '3.9'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.14.1; python_version >= '3.9'
typing-inspect==0.9.0
typing-inspection==0.4.1; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.8' and python_version < '3.12'
uvicorn==0.35.0; python_version >= '3.9'
vcrpy==7.0.0; python_version >= '3.9'
wrapt==1.17.3; python_version >= '3.8'
yarl==1.20.1; python_version >= '3.9'
zstandard==0.23.0; python_version >= '3.8'
